python tests/test_can_access_kaggle_api.py
..
----------------------------------------------------------------------
Ran 2 tests in 0.038s

OK
setup             class:test_config_actions (kaggle.tests.test_authenticate.TestAuthenticate)
teardown          class:TestStuff
setup             class:test_environment_variables (kaggle.tests.test_authenticate.TestAuthenticate)
teardown          class:TestStuff
python scripts/get_myanimelist_dataset_from_kaggle.py

  0%|          | 0.00/3.02M [00:00<?, ?B/s]
 99%|█████████▉| 3.00M/3.02M [00:00<00:00, 29.2MB/s]
100%|██████████| 3.02M/3.02M [00:00<00:00, 22.7MB/s]
Downloading AnimeList.csv.zip to data/raw

Archive:  data/raw/AnimeList.csv.zip
caution: filename not matched:  -u

  0%|          | 0.00/12.9M [00:00<?, ?B/s]
 16%|█▌        | 2.00M/12.9M [00:00<00:00, 19.8MB/s]
 39%|███▉      | 5.00M/12.9M [00:00<00:00, 20.5MB/s]
 70%|██████▉   | 9.00M/12.9M [00:00<00:00, 21.7MB/s]
100%|██████████| 12.9M/12.9M [00:00<00:00, 23.3MB/s]
Downloading UserList.csv.zip to data/raw

Archive:  data/raw/UserList.csv.zip
caution: filename not matched:  -u

  0%|          | 0.00/908M [00:00<?, ?B/s]
  0%|          | 2.00M/908M [00:00<00:48, 19.7MB/s]
  1%|          | 5.00M/908M [00:00<00:52, 18.0MB/s]
  1%|          | 10.0M/908M [00:00<00:42, 22.3MB/s]
  2%|▏         | 19.0M/908M [00:00<00:32, 28.7MB/s]
  3%|▎         | 28.0M/908M [00:00<00:25, 36.1MB/s]
  4%|▎         | 34.0M/908M [00:01<00:45, 19.9MB/s]
  5%|▍         | 45.0M/908M [00:01<00:34, 26.4MB/s]
  6%|▌         | 55.0M/908M [00:01<00:26, 33.3MB/s]
  7%|▋         | 65.0M/908M [00:01<00:21, 41.2MB/s]
  8%|▊         | 73.0M/908M [00:01<00:20, 42.4MB/s]
  9%|▉         | 83.0M/908M [00:01<00:16, 51.0MB/s]
 10%|█         | 91.0M/908M [00:02<00:15, 55.0MB/s]
 11%|█         | 100M/908M [00:02<00:13, 62.5MB/s] 
 12%|█▏        | 111M/908M [00:02<00:11, 71.6MB/s]
 13%|█▎        | 121M/908M [00:02<00:16, 50.2MB/s]
 15%|█▍        | 133M/908M [00:02<00:13, 60.5MB/s]
 16%|█▌        | 145M/908M [00:02<00:11, 70.7MB/s]
 17%|█▋        | 154M/908M [00:02<00:11, 70.4MB/s]
 18%|█▊        | 163M/908M [00:03<00:12, 64.4MB/s]
 19%|█▉        | 171M/908M [00:03<00:12, 63.6MB/s]
 20%|██        | 182M/908M [00:03<00:10, 72.6MB/s]
 21%|██        | 192M/908M [00:03<00:09, 79.5MB/s]
 22%|██▏       | 201M/908M [00:03<00:15, 48.7MB/s]
